2.73045,0.785398,1.8326,3078,3079,3102,3103,3126,3127,3150,3151
2.73045,0.785398,2.35619,3080,3081,3104,3105,3128,3129,3152,3153
2.73045,0.785398,2.87979,3082,3083,3106,3107,3130,3131,3154,3155
2.73045,0.785398,3.40339,3084,3085,3108,3109,3132,3133,3156,3157
2.73045,0.785398,3.92699,3086,3087,3110,3111,3134,3135,3158,3159
2.73045,0.785398,4.45059,3088,3089,3112,3113,3136,3137,3160,3161
2.73045,0.785398,4.97419,3090,3091,3114,3115,3138,3139,3162,3163
2.73045,0.785398,5.49779,3092,3093,3116,3117,3140,3141,3164,3165
2.73045,0.785398,6.02138,3094,3095,3118,3119,3142,3143,3166,3167
2.30052,1.1781,0.261799,3168,3169,3192,3193,3216,3217,3240,3241
2.30052,1.1781,0.785398,3170,3171,3194,3195,3218,3219,3242,3243
2.30052,1.1781,1.309,3172,3173,3196,3197,3220,3221,3244,3245
2.30052,1.1781,1.8326,3174,3175,3198,3199,3222,3223,3246,3247
2.30052,1.1781,2.35619,3176,3177,3200,3201,3224,3225,3248,3249
2.30052,1.1781,2.87979,3178,3179,3202,3203,3226,3227,3250,3251
2.30052,1.1781,3.40339,3180,3181,3204,3205,3228,3229,3252,3253
2.30052,1.1781,3.92699,3182,3183,3206,3207,3230,3231,3254,3255
2.30052,1.1781,4.45059,3184,3185,3208,3209,3232,3233,3256,3257
2.30052,1.1781,4.97419,3186,3187,3210,3211,3234,3235,3258,3259
2.30052,1.1781,5.49779,3188,3189,3212,3213,3236,3237,3260,3261
2.30052,1.1781,6.02138,3190,3191,3214,3215,3238,3239,3262,3263
2.30052,0.392699,0.261799,3264,3265,3288,3289,3312,3313,3336,3337
2.30052,0.392699,0.785398,3266,3267,3290,3291,3314,3315,3338,3339
2.30052,0.392699,1.309,3268,3269,3292,3293,3316,3317,3340,3341
2.30052,0.392699,1.8326,3270,3271,3294,3295,3318,3319,3342,3343
2.30052,0.392699,2.35619,3272,3273,3296,3297,3320,3321,3344,3345
2.30052,0.392699,2.87979,3274,3275,3298,3299,3322,3323,3346,3347
2.30052,0.392699,3.40339,3276,3277,3300,3301,3324,3325,3348,3349
2.30052,0.392699,3.92699,3278,3279,3302,3303,3326,3327,3350,3351
2.30052,0.392699,4.45059,3280,3281,3304,3305,3328,3329,3352,3353
2.30052,0.392699,4.97419,3282,3283,3306,3307,3330,3331,3354,3355
2.30052,0.392699,5.49779,3284,3285,3308,3309,3332,3333,3356,3357
2.30052,0.392699,6.02138,3286,3287,3310,3311,3334,3335,3358,3359
1.91063,0.785398,0.261799,3360,3361,3384,3385,3408,3409,3432,3433
1.91063,0.785398,0.785398,3362,3363,3386,3387,3410,3411,3434,3435
1.91063,0.785398,1.309,3364,3365,3388,3389,3412,3413,3436,3437
1.91063,0.785398,1.8326,3366,3367,3390,3391,3414,3415,3438,3439
1.91063,0.785398,2.35619,3368,3369,3392,3393,3416,3417,3440,3441
1.91063,0.785398,2.87979,3370,3371,3394,3395,3418,3419,3442,3443
1.91063,0.785398,3.40339,3372,3373,3396,3397,3420,3421,3444,3445
1.91063,0.785398,3.92699,3374,3375,3398,3399,3422,3423,3446,3447
1.91063,0.785398,4.45059,3376,3377,3400,3401,3424,3425,3448,3449
1.91063,0.785398,4.97419,3378,3379,3402,3403,3426,3427,3450,3451
1.91063,0.785398,5.49779,3380,3381,3404,3405,3428,3429,3452,3453
1.91063,0.785398,6.02138,3382,3383,3406,3407,3430,3431,3454,3455
2.73045,2.35619,0.261799,3456,3457,3480,3481,3504,3505,3528,3529
2.73045,2.35619,0.785398,3458,3459,3482,3483,3506,3507,3530,3531
2.73045,2.35619,1.309,3460,3461,3484,3485,3508,3509,3532,3533
2.73045,2.35619,1.8326,3462,3463,3486,3487,3510,3511,3534,3535
2.73045,2.35619,2.35619,3464,3465,3488,3489,3512,3513,3536,3537
2.73045,2.35619,2.87979,3466,3467,3490,3491,3514,3515,3538,3539
2.73045,2.35619,3.40339,3468,3469,3492,3493,3516,3517,3540,3541
2.73045,2.35619,3.92699,3470,3471,3494,3495,3518,3519,3542,3543
2.73045,2.35619,4.45059,3472,3473,3496,3497,3520,3521,3544,3545
2.73045,2.35619,4.97419,3474,3475,3498,3499,3522,3523,3546,3547
2.73045,2.35619,5.49779,3476,3477,3500,3501,3524,3525,3548,3549
2.73045,2.35619,6.02138,3478,3479,3502,3503,3526,3527,3550,3551
2.30052,2.74889,0.261799,3552,3553,3576,3577,3600,3601,3624,3625
2.30052,2.74889,0.785398,3554,3555,3578,3579,3602,3603,3626,3627
2.30052,2.74889,1.309,3556,3557,3580,3581,3604,3605,3628,3629
2.30052,2.74889,1.8326,3558,3559,3582,3583,3606,3607,3630,3631
2.30052,2.74889,2.35619,3560,3561,3584,3585,3608,3609,3632,3633
2.30052,2.74889,2.87979,3562,3563,3586,3587,3610,3611,3634,3635
2.30052,2.74889,3.40339,3564,3565,3588,3589,3612,3613,3636,3637
2.30052,2.74889,3.92699,3566,3567,3590,3591,3614,3615,3638,3639
2.30052,2.74889,4.45059,3568,3569,3592,3593,3616,3617,3640,3641
2.30052,2.74889,4.97419,3570,3571,3594,3595,3618,3619,3642,3643
2.30052,2.74889,5.49779,3572,3573,3596,3597,3620,3621,3644,3645
2.30052,2.74889,6.02138,3574,3575,3598,3599,3622,3623,3646,3647
2.30052,1.9635,0.261799,3648,3649,3672,3673,3696,3697,3720,3721
2.30052,1.9635,0.785398,3650,3651,3674,3675,3698,3699,3722,3723
2.30052,1.9635,1.309,3652,3653,3676,3677,3700,3701,3724,3725
2.30052,1.9635,1.8326,3654,3655,3678,3679,3702,3703,3726,3727
2.30052,1.9635,2.35619,3656,3657,3680,3681,3704,3705,3728,3729
2.30052,1.9635,2.87979,3658,3659,3682,3683,3706,3707,3730,3731
2.30052,1.9635,3.40339,3660,3661,3684,3685,3708,3709,3732,3733
2.30052,1.9635,3.92699,3662,3663,3686,3687,3710,3711,3734,3735
2.30052,1.9635,4.45059,3664,3665,3688,3689,3712,3713,3736,3737
2.30052,1.9635,4.97419,3666,3667,3690,3691,3714,3715,3738,3739
2.30052,1.9635,5.49779,3668,3669,3692,3693,3716,3717,3740,3741
2.30052,1.9635,6.02138,3670,3671,3694,3695,3718,3719,3742,3743
1.91063,2.35619,0.261799,3744,3745,3768,3769,3792,3793,3816,3817
1.91063,2.35619,0.785398,3746,3747,3770,3771,3794,3795,3818,3819
1.91063,2.35619,1.309,3748,3749,3772,3773,3796,3797,3820,3821
1.91063,2.35619,1.8326,3750,3751,3774,3775,3798,3799,3822,3823
1.91063,2.35619,2.35619,3752,3753,3776,3777,3800,3801,3824,3825
1.91063,2.35619,2.87979,3754,3755,3778,3779,3802,3803,3826,3827
1.91063,2.35619,3.40339,3756,3757,3780,3781,3804,3805,3828,3829
1.91063,2.35619,3.92699,3758,3759,3782,3783,3806,3807,3830,3831
1.91063,2.35619,4.45059,3760,3761,3784,3785,3808,3809,3832,3833
1.91063,2.35619,4.97419,3762,3763,3786,3787,3810,3811,3834,3835
1.91063,2.35619,5.49779,3764,3765,3788,3789,3812,3813,3836,3837
1.91063,2.35619,6.02138,3766,3767,3790,3791,3814,3815,3838,3839
2.73045,3.92699,0.261799,3840,3841,3864,3865,3888,3889,3912,3913
2.73045,3.92699,0.785398,3842,3843,3866,3867,3890,3891,3914,3915
2.73045,3.92699,1.309,3844,3845,3868,3869,3892,3893,3916,3917
2.73045,3.92699,1.8326,3846,3847,3870,3871,3894,3895,3918,3919
2.73045,3.92699,2.35619,3848,3849,3872,3873,3896,3897,3920,3921
2.73045,3.92699,2.87979,3850,3851,3874,3875,3898,3899,3922,3923
2.73045,3.92699,3.40339,3852,3853,3876,3877,3900,3901,3924,3925
2.73045,3.92699,3.92699,3854,3855,3878,3879,3902,3903,3926,3927
2.73045,3.92699,4.45059,3856,3857,3880,3881,3904,3905,3928,3929
2.73045,3.92699,4.97419,3858,3859,3882,3883,3906,3907,3930,3931
2.73045,3.92699,5.49779,3860,3861,3884,3885,3908,3909,3932,3933
2.73045,3.92699,6.02138,3862,3863,3886,3887,3910,3911,3934,3935
2.30052,4.31969,0.261799,3936,3937,3960,3961,3984,3985,4008,4009
2.30052,4.31969,0.785398,3938,3939,3962,3963,3986,3987,4010,4011
2.30052,4.31969,1.309,3940,3941,3964,3965,3988,3989,4012,4013
2.30052,4.31969,1.8326,3942,3943,3966,3967,3990,3991,4014,4015
2.30052,4.31969,2.35619,3944,3945,3968,3969,3992,3993,4016,4017
2.30052,4.31969,2.87979,3946,3947,3970,3971,3994,3995,4018,4019
2.30052,4.31969,3.40339,3948,3949,3972,3973,3996,3997,4020,4021
2.30052,4.31969,3.92699,3950,3951,3974,3975,3998,3999,4022,4023
2.30052,4.31969,4.45059,3952,3953,3976,3977,4000,4001,4024,4025
2.30052,4.31969,4.97419,3954,3955,3978,3979,4002,4003,4026,4027
2.30052,4.31969,5.49779,3956,3957,3980,3981,4004,4005,4028,4029
2.30052,4.31969,6.02138,3958,3959,3982,3983,4006,4007,4030,4031
2.30052,3.53429,0.261799,4032,4033,4056,4057,4080,4081,4104,4105
2.30052,3.53429,0.785398,4034,4035,4058,4059,4082,4083,4106,4107
2.30052,3.53429,1.309,4036,4037,4060,4061,4084,4085,4108,4109
2.30052,3.53429,1.8326,4038,4039,4062,4063,4086,4087,4110,4111
2.30052,3.53429,2.35619,4040,4041,4064,4065,4088,4089,4112,4113
2.30052,3.53429,2.87979,4042,4043,4066,4067,4090,4091,4114,4115
2.30052,3.53429,3.40339,4044,4045,4068,4069,4092,4093,4116,4117
2.30052,3.53429,3.92699,4046,4047,4070,4071,4094,4095,4118,4119
2.30052,3.53429,4.45059,4048,4049,4072,4073,4096,4097,4120,4121
2.30052,3.53429,4.97419,4050,4051,4074,4075,4098,4099,4122,4123
2.30052,3.53429,5.49779,4052,4053,4076,4077,4100,4101,4124,4125
2.30052,3.53429,6.02138,4054,4055,4078,4079,4102,4103,4126,4127
1.91063,3.92699,0.261799,4128,4129,4152,4153,4176,4177,4200,4201
1.91063,3.92699,0.785398,4130,4131,4154,4155,4178,4179,4202,4203
1.91063,3.92699,1.309,4132,4133,4156,4157,4180,4181,4204,4205
1.91063,3.92699,1.8326,4134,4135,4158,4159,4182,4183,4206,4207
1.91063,3.92699,2.35619,4136,4137,4160,4161,4184,4185,4208,4209
1.91063,3.92699,2.87979,4138,4139,4162,4163,4186,4187,4210,4211
1.91063,3.92699,3.40339,4140,4141,4164,4165,4188,4189,4212,4213
1.91063,3.92699,3.92699,4142,4143,4166,4167,4190,4191,4214,4215
1.91063,3.92699,4.45059,4144,4145,4168,4169,4192,4193,4216,4217
1.91063,3.92699,4.97419,4146,4147,4170,4171,4194,4195,4218,4219
1.91063,3.92699,5.49779,4148,4149,4172,4173,4196,4197,4220,4221
1.91063,3.92699,6.02138,4150,4151,4174,4175,4198,4199,4222,4223
2.73045,5.49779,0.261799,4224,4225,4248,4249,4272,4273,4296,4297
2.73045,5.49779,0.785398,4226,4227,4250,4251,4274,4275,4298,4299
2.73045,5.49779,1.309,4228,4229,4252,4253,4276,4277,4300,4301
2.73045,5.49779,1.8326,4230,4231,4254,4255,4278,4279,4302,4303
2.73045,5.49779,2.35619,4232,4233,4256,4257,4280,4281,4304,4305
2.73045,5.49779,2.87979,4234,4235,4258,4259,4282,4283,4306,4307
2.73045,5.49779,3.40339,4236,4237,4260,4261,4284,4285,4308,4309
2.73045,5.49779,3.92699,4238,4239,4262,4263,4286,4287,4310,4311
2.73045,5.49779,4.45059,4240,4241,4264,4265,4288,4289,4312,4313
2.73045,5.49779,4.97419,4242,4243,4266,4267,4290,4291,4314,4315
2.73045,5.49779,5.49779,4244,4245,4268,4269,4292,4293,4316,4317
2.73045,5.49779,6.02138,4246,4247,4270,4271,4294,4295,4318,4319
2.30052,5.89049,0.261799,4320,4321,4344,4345,4368,4369,4392,4393
2.30052,5.89049,0.785398,4322,4323,4346,4347,4370,4371,4394,4395
2.30052,5.89049,1.309,4324,4325,4348,4349,4372,4373,4396,4397
2.30052,5.89049,1.8326,4326,4327,4350,4351,4374,4375,4398,4399
2.30052,5.89049,2.35619,4328,4329,4352,4353,4376,4377,4400,4401
2.30052,5.89049,2.87979,4330,4331,4354,4355,4378,4379,4402,4403
2.30052,5.89049,3.40339,4332,4333,4356,4357,4380,4381,4404,4405
2.30052,5.89049,3.92699,4334,4335,4358,4359,4382,4383,4406,4407
2.30052,5.89049,4.45059,4336,4337,4360,4361,4384,4385,4408,4409
2.30052,5.89049,4.97419,4338,4339,4362,4363,4386,4387,4410,4411
2.30052,5.89049,5.49779,4340,4341,4364,4365,4388,4389,4412,4413
2.30052,5.89049,6.02138,4342,4343,4366,4367,4390,4391,4414,4415
2.30052,5.10509,0.261799,4416,4417,4440,4441,4464,4465,4488,4489
2.30052,5.10509,0.785398,4418,4419,4442,4443,4466,4467,4490,4491
2.30052,5.10509,1.309,4420,4421,4444,4445,4468,4469,4492,4493
2.30052,5.10509,1.8326,4422,4423,4446,4447,4470,4471,4494,4495
2.30052,5.10509,2.35619,4424,4425,4448,4449,4472,4473,4496,4497
2.30052,5.10509,2.87979,4426,4427,4450,4451,4474,4475,4498,4499
2.30052,5.10509,3.40339,4428,4429,4452,4453,4476,4477,4500,4501
2.30052,5.10509,3.92699,4430,4431,4454,4455,4478,4479,4502,4503
2.30052,5.10509,4.45059,4432,4433,4456,4457,4480,4481,4504,4505
2.30052,5.10509,4.97419,4434,4435,4458,4459,4482,4483,4506,4507
2.30052,5.10509,5.49779,4436,4437,4460,4461,4484,4485,4508,4509
2.30052,5.10509,6.02138,4438,4439,4462,4463,4486,4487,4510,4511
1.91063,5.49779,0.261799,4512,4513,4536,4537,4560,4561,4584,4585
1.91063,5.49779,0.785398,4514,4515,4538,4539,4562,4563,4586,4587
1.91063,5.49779,1.309,4516,4517,4540,4541,4564,4565,4588,4589
1.91063,5.49779,1.8326,4518,4519,4542,4543,4566,4567,4590,4591
1.91063,5.49779,2.35619,4520,4521,4544,4545,4568,4569,4592,4593
1.91063,5.49779,2.87979,4522,4523,4546,4547,4570,4571,4594,4595
1.91063,5.49779,3.40339,4524,4525,4548,4549,4572,4573,4596,4597
1.91063,5.49779,3.92699,4526,4527,4550,4551,4574,4575,4598,4599
1.91063,5.49779,4.45059,4528,4529,4552,4553,4576,4577,4600,4601
1.91063,5.49779,4.97419,4530,4531,4554,4555,4578,4579,4602,4603
1.91063,5.49779,5.49779,4532,4533,4556,4557,4580,4581,4604,4605
1.91063,5.49779,6.02138,4534,4535,4558,4559,4582,4583,4606,4607
